_id,quantidade_autos,escopo_autuacao_id,uf_id,amparo_legal_id,descricao_infracao_id,data_dt
6407641b305a576376e6f381,1.0,2,5,1,4,2021-03-01
6407641b305a576376e6f396,207.0,1,5,1,1,2021-03-01
6407641b305a576376e6f39e,1.0,2,1,1,6,2021-04-01
6407641b305a576376e6f3a0,1.0,2,1,1,8,2021-04-01
6407641b305a576376e6f3bc,792.0,1,2,1,3,2021-04-01
6407641b305a576376e6f3eb,55.0,1,9,1,2,2021-05-01
6407641b305a576376e6f3f6,4073.0,3,1,2,5,2021-06-01
6407641b305a576376e6f402,653.0,1,4,1,1,2021-06-01
6407641b305a576376e6f41e,437.0,3,11,2,5,2021-07-01
6407641b305a576376e6f425,5.0,1,11,3,7,2021-07-01
6407641b305a576376e6f42c,1564.0,1,4,1,3,2021-07-01
6407641b305a576376e6f42d,1.0,1,7,1,2,2021-07-01
6407641b305a576376e6f41f,1023.0,3,4,2,5,2021-07-01
6407641b305a576376e6f46f,4.0,2,1,1,6,2021-09-01
6407641b305a576376e6f475,2301.0,3,9,2,5,2021-09-01
6407641b305a576376e6f47b,358.0,1,11,1,3,2021-09-01
6407641b305a576376e6f4b6,326.0,1,9,1,3,2021-10-01
6407641b305a576376e6f4c1,12.0,3,10,2,5,2021-11-01
6407641b305a576376e6f4cd,711.0,1,4,1,3,2021-11-01
6407641b305a576376e6f4e1,1.0,2,3,1,6,2021-12-01
6407641b305a576376e6f517,96.0,1,3,1,1,2022-01-01
6407641b305a576376e6f520,26.0,1,10,1,2,2022-01-01
6407641b305a576376e6f52d,677.0,1,5,1,3,2022-01-01
6407641b305a576376e6f437,86.0,1,2,1,2,2021-07-01
6407641b305a576376e6f439,204.0,1,5,1,1,2021-07-01
6407641b305a576376e6f443,2.0,2,8,1,4,2021-08-01
6407641b305a576376e6f44b,1614.0,3,9,2,5,2021-08-01
6407641b305a576376e6f463,443.0,1,2,1,3,2021-08-01
6407641b305a576376e6f46d,1.0,2,8,1,8,2021-09-01
6407641b305a576376e6f473,3363.0,3,4,2,5,2021-09-01
6407641b305a576376e6f477,65.0,1,3,1,2,2021-09-01
6407641b305a576376e6f47e,434.0,1,4,1,1,2021-09-01
6407641b305a576376e6f48f,134.0,1,9,1,1,2021-09-01
6407641b305a576376e6f49a,1442.0,3,9,2,5,2021-10-01
6407641b305a576376e6f4ba,4.0,2,1,1,4,2021-11-01
6407641b305a576376e6f4d1,101.0,1,8,1,1,2021-11-01
6407641b305a576376e6f4d3,157.0,1,8,1,3,2021-11-01
6407641b305a576376e6f4db,193.0,1,5,1,2,2021-11-01
6407641b305a576376e6f4f0,124.0,1,3,1,2,2021-12-01
6407641b305a576376e6f4fa,77.0,1,10,1,2,2021-12-01
6407641b305a576376e6f50e,4.0,2,1,1,4,2022-01-01
6407641b305a576376e6f51e,754.0,1,4,1,3,2022-01-01
6407641b305a576376e6f524,44.0,1,8,1,3,2022-01-01
6407641b305a576376e6f3f5,1744.0,3,4,2,5,2021-06-01
6407641b305a576376e6f407,125.0,1,8,1,2,2021-06-01
6407641b305a576376e6f423,112.0,1,3,1,2,2021-07-01
6407641b305a576376e6f428,317.0,1,11,1,3,2021-07-01
6407641b305a576376e6f447,20.0,3,3,2,5,2021-08-01
6407641b305a576376e6f455,183.0,1,4,1,2,2021-08-01
6407641b305a576376e6f459,47.0,1,10,1,2,2021-08-01
6407641b305a576376e6f498,1858.0,3,4,2,5,2021-10-01
6407641b305a576376e6f4b2,164.0,1,5,1,2,2021-10-01
6407641b305a576376e6f4c6,94.0,1,3,1,2,2021-11-01
6407641b305a576376e6f4ed,3099.0,3,1,2,5,2021-12-01
6407641b305a576376e6f529,10.0,1,2,1,2,2022-01-01
6407641b305a576376e6f347,95.0,1,3,1,1,2021-01-01
6407641b305a576376e6f352,1.0,1,1,3,3,2021-01-01
6407641b305a576376e6f359,51.0,1,5,1,2,2021-01-01
6407641b305a576376e6f39f,1.0,2,1,1,4,2021-04-01
6407641b305a576376e6f3c7,3.0,2,1,1,6,2021-05-01
6407641b305a576376e6f3c8,4.0,2,1,1,4,2021-05-01
6407641b305a576376e6f3de,65.0,1,8,1,2,2021-05-01
6407641b305a576376e6f3fa,135.0,1,3,1,2,2021-06-01
6407641b305a576376e6f40d,24.0,1,2,1,1,2021-06-01
6407641b305a576376e6f412,702.0,1,5,1,3,2021-06-01
6407641b305a576376e6f41a,3.0,2,1,1,4,2021-07-01
6407641b305a576376e6f43f,1.0,2,4,1,6,2021-08-01
6407641b305a576376e6f465,151.0,1,5,1,2,2021-08-01
6407641b305a576376e6f47d,213.0,1,4,1,2,2021-09-01
6407641b305a576376e6f48e,86.0,1,5,1,3,2021-09-01
6407641b305a576376e6f490,160.0,1,9,1,2,2021-09-01
6407641b305a576376e6f495,7.0,2,1,1,4,2021-10-01
6407641b305a576376e6f4a5,39.0,1,10,1,1,2021-10-01
6407641b305a576376e6f4b4,88.0,1,9,1,1,2021-10-01
6407641b305a576376e6f4b9,1.0,2,8,1,4,2021-11-01
6407641b305a576376e6f4c3,1260.0,3,9,2,5,2021-11-01
6407641b305a576376e6f4cc,169.0,1,4,1,1,2021-11-01
6407641b305a576376e6f4dd,171.0,1,9,1,1,2021-11-01
6407641b305a576376e6f4ee,851.0,3,9,2,5,2021-12-01
6407641b305a576376e6f4ef,5.0,1,6,1,2,2021-12-01
6407641b305a576376e6f505,160.0,1,5,1,1,2021-12-01
6407641b305a576376e6f506,176.0,1,5,1,2,2021-12-01
6407641b305a576376e6f508,149.0,1,9,1,1,2021-12-01
6407641b305a576376e6f34a,172.0,1,4,1,1,2021-01-01
6407641b305a576376e6f35e,443.0,1,9,1,3,2021-01-01
6407641b305a576376e6f36b,32.0,1,4,1,2,2021-02-01
6407641b305a576376e6f371,276.0,1,1,1,2,2021-02-01
6407641b305a576376e6f375,33.0,1,2,1,1,2021-02-01
6407641b305a576376e6f388,1155.0,1,3,1,3,2021-03-01
6407641b305a576376e6f38a,78.0,1,4,1,1,2021-03-01
6407641b305a576376e6f38d,59.0,1,8,1,1,2021-03-01
6407641b305a576376e6f391,3437.0,1,1,1,3,2021-03-01
6407641b305a576376e6f3ca,215.0,3,3,2,5,2021-05-01
6407641b305a576376e6f3d0,135.0,1,3,1,1,2021-05-01
6407641b305a576376e6f3f4,962.0,3,11,2,5,2021-06-01
6407641b305a576376e6f3f7,804.0,3,9,2,5,2021-06-01
6407641b305a576376e6f401,174.0,1,4,1,2,2021-06-01
6407641b305a576376e6f406,52.0,1,7,1,3,2021-06-01
6407641b305a576376e6f43c,108.0,1,9,1,2,2021-07-01
6407641b305a576376e6f441,1.0,2,8,1,6,2021-08-01
6407641b305a576376e6f44d,62.0,1,3,1,1,2021-08-01
6407641b305a576376e6f44e,87.0,1,3,1,2,2021-08-01
6407641b305a576376e6f45a,209.0,1,10,1,3,2021-08-01
6407641b305a576376e6f485,643.0,1,8,1,3,2021-09-01
6407641b305a576376e6f4ad,1713.0,1,1,1,3,2021-10-01
6407641b305a576376e6f4b0,235.0,1,2,1,3,2021-10-01
6407641b305a576376e6f4bb,4.0,2,1,1,6,2021-11-01
6407641b305a576376e6f4bc,1.0,2,2,1,8,2021-11-01
6407641b305a576376e6f4c7,256.0,1,3,1,3,2021-11-01
6407641b305a576376e6f4d8,57.0,1,2,1,2,2021-11-01
6407641b305a576376e6f4da,169.0,1,5,1,1,2021-11-01
6407641b305a576376e6f4ea,1021.0,3,11,2,5,2021-12-01
6407641b305a576376e6f4fe,112.0,1,8,1,3,2021-12-01
6407641b305a576376e6f504,177.0,1,2,1,3,2021-12-01
6407641b305a576376e6f512,172.0,3,4,2,5,2022-01-01
6407641b305a576376e6f52b,330.0,1,5,1,2,2022-01-01
6407641b305a576376e6f33c,1.0,2,3,1,6,2021-01-01
6407641b305a576376e6f34e,83.0,1,7,1,3,2021-01-01
6407641b305a576376e6f353,307.0,1,1,1,2,2021-01-01
6407641b305a576376e6f369,816.0,1,3,1,3,2021-02-01
6407641b305a576376e6f36f,81.0,1,8,1,1,2021-02-01
6407641b305a576376e6f39a,488.0,1,9,1,3,2021-03-01
6407641b305a576376e6f3a4,347.0,3,11,2,5,2021-04-01
6407641b305a576376e6f3ac,35.0,1,11,1,1,2021-04-01
6407641b305a576376e6f3bb,65.0,1,2,1,1,2021-04-01
6407641b305a576376e6f3ce,1305.0,3,9,2,5,2021-05-01
6407641b305a576376e6f3e8,211.0,1,5,1,1,2021-05-01
6407641b305a576376e6f3f0,4.0,2,1,1,6,2021-06-01
6407641b305a576376e6f431,161.0,1,8,1,2,2021-07-01
6407641b305a576376e6f434,425.0,1,1,1,2,2021-07-01
6407641b305a576376e6f43b,798.0,1,5,1,3,2021-07-01
6407641b305a576376e6f440,2.0,2,4,1,4,2021-08-01
6407641b305a576376e6f456,476.0,1,4,1,1,2021-08-01
6407641b305a576376e6f466,616.0,1,5,1,3,2021-08-01
6407641b305a576376e6f467,72.0,1,9,1,1,2021-08-01
6407641b305a576376e6f476,51.0,1,3,1,1,2021-09-01
6407641b305a576376e6f483,114.0,1,8,1,1,2021-09-01
6407641b305a576376e6f4ae,31.0,1,2,1,1,2021-10-01
6407641b305a576376e6f4b5,123.0,1,9,1,2,2021-10-01
6407641b305a576376e6f4ca,201.0,1,11,1,3,2021-11-01
6407641b305a576376e6f4cf,99.0,1,10,1,2,2021-11-01
6407641b305a576376e6f4d0,287.0,1,10,1,3,2021-11-01
6407641b305a576376e6f4d5,411.0,1,1,1,2,2021-11-01
6407641b305a576376e6f4d9,234.0,1,2,1,3,2021-11-01
6407641b305a576376e6f4f8,609.0,1,4,1,3,2021-12-01
6407641b305a576376e6f509,197.0,1,9,1,3,2021-12-01
6407641b305a576376e6f511,678.0,3,11,2,5,2022-01-01
6407641b305a576376e6f340,3.0,2,1,1,4,2021-01-01
6407641b305a576376e6f341,5.0,2,1,1,6,2021-01-01
6407641b305a576376e6f34b,809.0,1,4,1,3,2021-01-01
6407641b305a576376e6f351,364.0,1,8,1,3,2021-01-01
6407641b305a576376e6f35f,1.0,2,8,1,4,2021-02-01
6407641b305a576376e6f36e,51.0,1,8,1,2,2021-02-01
6407641b305a576376e6f380,3.0,2,1,1,8,2021-03-01
6407641b305a576376e6f38b,495.0,1,4,1,3,2021-03-01
6407641b305a576376e6f3a9,100.0,1,3,1,1,2021-04-01
6407641b305a576376e6f3e7,119.0,1,5,1,2,2021-05-01
6407641b305a576376e6f3fc,5.0,1,11,3,7,2021-06-01
6407641b305a576376e6f345,422.0,3,9,2,5,2021-01-01
6407641b305a576376e6f366,395.0,3,9,2,5,2021-02-01
6407641b305a576376e6f37f,2.0,2,1,1,6,2021-03-01
6407641b305a576376e6f38c,31.0,1,8,1,2,2021-03-01
6407641b305a576376e6f392,12.0,1,2,1,2,2021-03-01
6407641b305a576376e6f3b5,98.0,1,8,1,1,2021-04-01
6407641b305a576376e6f3c3,1.0,2,4,1,8,2021-05-01
6407641b305a576376e6f3d9,282.0,1,4,1,1,2021-05-01
6407641b305a576376e6f3ee,2.0,2,4,1,8,2021-06-01
6407641b305a576376e6f3ef,3.0,2,4,1,4,2021-06-01
6407641b305a576376e6f3f2,2.0,2,9,1,4,2021-06-01
6407641b305a576376e6f403,781.0,1,4,1,3,2021-06-01
6407641b305a576376e6f408,128.0,1,8,1,1,2021-06-01
6407641b305a576376e6f40c,2117.0,1,1,1,3,2021-06-01
6407641b305a576376e6f414,138.0,1,9,1,2,2021-06-01
6407641b305a576376e6f415,536.0,1,9,1,3,2021-06-01
6407641b305a576376e6f417,7.0,2,4,1,4,2021-07-01
6407641b305a576376e6f41c,1.0,2,5,1,4,2021-07-01
6407641b305a576376e6f420,5205.0,3,1,2,5,2021-07-01
6407641b305a576376e6f424,257.0,1,3,1,3,2021-07-01
6407641b305a576376e6f427,102.0,1,11,1,1,2021-07-01
6407641b305a576376e6f429,1.0,1,4,3,7,2021-07-01
6407641b305a576376e6f43a,212.0,1,5,1,2,2021-07-01
6407641b305a576376e6f43d,128.0,1,9,1,1,2021-07-01
6407641b305a576376e6f454,4.0,1,4,3,7,2021-08-01
6407641b305a576376e6f462,130.0,1,2,1,2,2021-08-01
6407641b305a576376e6f49b,60.0,1,3,1,1,2021-10-01
6407641b305a576376e6f4af,36.0,1,2,1,2,2021-10-01
6407641b305a576376e6f4b8,1.0,2,4,1,4,2021-11-01
6407641b305a576376e6f4d6,724.0,1,1,1,3,2021-11-01
6407641b305a576376e6f4e8,1.0,2,9,1,6,2021-12-01
6407641b305a576376e6f50d,2.0,2,1,1,6,2022-01-01
6407641b305a576376e6f515,748.0,3,9,2,5,2022-01-01
6407641b305a576376e6f522,25.0,1,8,1,1,2022-01-01
6407641b305a576376e6f52a,51.0,1,2,1,3,2022-01-01
6407641b305a576376e6f445,2.0,2,5,1,4,2021-08-01
6407641b305a576376e6f457,1697.0,1,4,1,3,2021-08-01
6407641b305a576376e6f461,81.0,1,2,1,1,2021-08-01
6407641b305a576376e6f470,8.0,2,1,1,4,2021-09-01
6407641b305a576376e6f474,4811.0,3,1,2,5,2021-09-01
6407641b305a576376e6f479,43.0,1,11,1,2,2021-09-01
6407641b305a576376e6f47c,2.0,1,4,3,7,2021-09-01
6407641b305a576376e6f493,1.0,2,1,1,8,2021-10-01
6407641b305a576376e6f4a3,251.0,1,4,1,1,2021-10-01
6407641b305a576376e6f4b3,622.0,1,5,1,3,2021-10-01
6407641b305a576376e6f4c8,49.0,1,11,1,1,2021-11-01
6407641b305a576376e6f4df,195.0,1,9,1,3,2021-11-01
6407641b305a576376e6f4e4,1.0,2,10,1,4,2021-12-01
6407641b305a576376e6f4e6,1.0,2,1,1,6,2021-12-01
6407641b305a576376e6f4e9,194.0,3,3,2,5,2021-12-01
6407641b305a576376e6f4f1,136.0,1,3,1,1,2021-12-01
6407641b305a576376e6f4f4,151.0,1,11,1,1,2021-12-01
6407641b305a576376e6f500,441.0,1,1,1,2,2021-12-01
6407641b305a576376e6f501,711.0,1,1,1,3,2021-12-01
6407641b305a576376e6f51c,221.0,1,4,1,1,2022-01-01
6407641b305a576376e6f51d,224.0,1,4,1,2,2022-01-01
6407641b305a576376e6f52e,99.0,1,9,1,1,2022-01-01
6407641b305a576376e6f33e,1.0,2,7,1,4,2021-01-01
6407641b305a576376e6f344,6330.0,3,1,2,5,2021-01-01
6407641b305a576376e6f34c,7.0,1,7,1,2,2021-01-01
6407641b305a576376e6f354,435.0,1,1,1,1,2021-01-01
6407641b305a576376e6f355,2991.0,1,1,1,3,2021-01-01
6407641b305a576376e6f362,4.0,2,1,1,6,2021-02-01
6407641b305a576376e6f367,89.0,1,3,1,2,2021-02-01
6407641b305a576376e6f368,106.0,1,3,1,1,2021-02-01
6407641b305a576376e6f394,418.0,1,2,1,3,2021-03-01
6407641b305a576376e6f397,839.0,1,5,1,3,2021-03-01
6407641b305a576376e6f39c,1.0,2,7,1,8,2021-04-01
6407641b305a576376e6f3a7,531.0,3,9,2,5,2021-04-01
6407641b305a576376e6f3b1,6.0,1,7,1,2,2021-04-01
6407641b305a576376e6f3b6,750.0,1,8,1,3,2021-04-01
6407641b305a576376e6f3b8,469.0,1,1,1,1,2021-04-01
6407641b305a576376e6f3bd,119.0,1,5,1,2,2021-04-01
6407641b305a576376e6f3c0,65.0,1,9,1,2,2021-04-01
6407641b305a576376e6f3e1,365.0,1,1,1,2,2021-05-01
6407641b305a576376e6f3e2,445.0,1,1,1,1,2021-05-01
6407641b305a576376e6f3e4,47.0,1,2,1,2,2021-05-01
6407641b305a576376e6f3e6,568.0,1,2,1,3,2021-05-01
6407641b305a576376e6f3f9,84.0,1,3,1,1,2021-06-01
6407641b305a576376e6f410,165.0,1,5,1,1,2021-06-01
6407641b305a576376e6f413,115.0,1,9,1,1,2021-06-01
6407641b305a576376e6f357,17.0,1,2,1,1,2021-01-01
6407641b305a576376e6f358,154.0,1,2,1,3,2021-01-01
6407641b305a576376e6f35d,66.0,1,9,1,1,2021-01-01
6407641b305a576376e6f363,2.0,2,9,1,4,2021-02-01
6407641b305a576376e6f376,339.0,1,2,1,3,2021-02-01
6407641b305a576376e6f37b,55.0,1,9,1,2,2021-02-01
6407641b305a576376e6f399,74.0,1,9,1,1,2021-03-01
6407641b305a576376e6f3ab,7.0,1,11,1,2,2021-04-01
6407641b305a576376e6f3af,164.0,1,4,1,1,2021-04-01
6407641b305a576376e6f3b0,948.0,1,4,1,3,2021-04-01
6407641b305a576376e6f3e0,540.0,1,8,1,3,2021-05-01
6407641b305a576376e6f3e9,794.0,1,5,1,3,2021-05-01
6407641b305a576376e6f3f1,5.0,2,1,1,4,2021-06-01
6407641b305a576376e6f3fd,14.0,1,11,1,2,2021-06-01
6407641b305a576376e6f400,3.0,1,4,3,7,2021-06-01
6407641b305a576376e6f426,56.0,1,11,1,2,2021-07-01
6407641b305a576376e6f430,137.0,1,8,1,1,2021-07-01
6407641b305a576376e6f433,316.0,1,1,1,1,2021-07-01
6407641b305a576376e6f44a,4143.0,3,1,2,5,2021-08-01
6407641b305a576376e6f44c,13.0,1,6,1,2,2021-08-01
6407641b305a576376e6f44f,247.0,1,3,1,3,2021-08-01
6407641b305a576376e6f482,260.0,1,10,1,3,2021-09-01
6407641b305a576376e6f4a9,109.0,1,8,1,2,2021-10-01
6407641b305a576376e6f4bf,1740.0,3,11,2,5,2021-11-01
6407641b305a576376e6f4c5,64.0,1,3,1,1,2021-11-01
6407641b305a576376e6f4dc,292.0,1,5,1,3,2021-11-01
6407641b305a576376e6f4f3,149.0,1,11,1,2,2021-12-01
6407641b305a576376e6f4f5,380.0,1,11,1,3,2021-12-01
6407641b305a576376e6f51f,22.0,1,10,1,1,2022-01-01
6407641b305a576376e6f521,236.0,1,10,1,3,2022-01-01
6407641b305a576376e6f523,29.0,1,8,1,2,2022-01-01
6407641b305a576376e6f449,1853.0,3,4,2,5,2021-08-01
6407641b305a576376e6f45c,148.0,1,8,1,2,2021-08-01
6407641b305a576376e6f46c,1.0,2,8,1,4,2021-09-01
6407641b305a576376e6f472,1723.0,3,11,2,5,2021-09-01
6407641b305a576376e6f480,54.0,1,10,1,1,2021-09-01
6407641b305a576376e6f492,1.0,2,4,1,4,2021-10-01
6407641b305a576376e6f494,2.0,2,1,1,6,2021-10-01
6407641b305a576376e6f49d,345.0,1,3,1,3,2021-10-01
6407641b305a576376e6f4a7,279.0,1,10,1,3,2021-10-01
6407641b305a576376e6f4aa,362.0,1,8,1,3,2021-10-01
6407641b305a576376e6f514,2022.0,3,1,2,5,2022-01-01
6407641b305a576376e6f52f,103.0,1,9,1,2,2022-01-01
6407641b305a576376e6f343,41.0,3,3,2,5,2021-01-01
6407641b305a576376e6f35b,478.0,1,5,1,3,2021-01-01
6407641b305a576376e6f360,1.0,2,1,1,8,2021-02-01
6407641b305a576376e6f365,6508.0,3,1,2,5,2021-02-01
6407641b305a576376e6f373,3275.0,1,1,1,3,2021-02-01
6407641b305a576376e6f37d,1.0,2,3,1,4,2021-03-01
6407641b305a576376e6f387,125.0,1,3,1,1,2021-03-01
6407641b305a576376e6f393,26.0,1,2,1,1,2021-03-01
6407641b305a576376e6f398,46.0,1,9,1,2,2021-03-01
6407641b305a576376e6f39d,1.0,2,7,1,4,2021-04-01
6407641b305a576376e6f3ae,37.0,1,4,1,2,2021-04-01
6407641b305a576376e6f3db,9.0,1,7,1,2,2021-05-01
6407641b305a576376e6f41b,4.0,2,1,1,6,2021-07-01
6407641b305a576376e6f421,832.0,3,9,2,5,2021-07-01
6407641b305a576376e6f42a,254.0,1,4,1,2,2021-07-01
6407641b305a576376e6f42e,4.0,1,7,1,1,2021-07-01
6407641b305a576376e6f438,223.0,1,2,1,3,2021-07-01
6407641b305a576376e6f446,2.0,2,9,1,4,2021-08-01
6407641b305a576376e6f452,194.0,1,11,1,1,2021-08-01
6407641b305a576376e6f47f,1446.0,1,4,1,3,2021-09-01
6407641b305a576376e6f486,347.0,1,1,1,1,2021-09-01
6407641b305a576376e6f487,456.0,1,1,1,2,2021-09-01
6407641b305a576376e6f488,1894.0,1,1,1,3,2021-09-01
6407641b305a576376e6f491,735.0,1,9,1,3,2021-09-01
6407641b305a576376e6f49f,72.0,1,11,1,1,2021-10-01
6407641b305a576376e6f4c4,5.0,1,6,1,2,2021-11-01
6407641b305a576376e6f4e7,4.0,2,1,1,4,2021-12-01
6407641b305a576376e6f4f2,374.0,1,3,1,3,2021-12-01
6407641b305a576376e6f4f6,131.0,1,4,1,2,2021-12-01
6407641b305a576376e6f4ff,320.0,1,1,1,1,2021-12-01
6407641b305a576376e6f527,803.0,1,1,1,3,2022-01-01
6407641b305a576376e6f528,7.0,1,2,1,1,2022-01-01
6407641b305a576376e6f348,939.0,1,3,1,3,2021-01-01
6407641b305a576376e6f36a,1.0,1,11,1,3,2021-02-01
6407641b305a576376e6f382,2.0,2,9,1,4,2021-03-01
6407641b305a576376e6f3b2,37.0,1,7,1,1,2021-04-01
6407641b305a576376e6f3ba,40.0,1,2,1,2,2021-04-01
6407641b305a576376e6f3bf,1013.0,1,5,1,3,2021-04-01
6407641b305a576376e6f3da,1339.0,1,4,1,3,2021-05-01
6407641b305a576376e6f3ec,384.0,1,9,1,3,2021-05-01
6407641b305a576376e6f404,11.0,1,7,1,2,2021-06-01
6407641b305a576376e6f409,444.0,1,8,1,3,2021-06-01
6407641b305a576376e6f416,2.0,2,4,1,6,2021-07-01
6407641b305a576376e6f42b,328.0,1,4,1,1,2021-07-01
6407641b305a576376e6f450,7.0,1,11,3,7,2021-08-01
6407641b305a576376e6f453,458.0,1,11,1,3,2021-08-01
6407641b305a576376e6f45b,107.0,1,8,1,1,2021-08-01
6407641b305a576376e6f460,1628.0,1,1,1,3,2021-08-01
6407641b305a576376e6f47a,143.0,1,11,1,1,2021-09-01
6407641b305a576376e6f48a,91.0,1,2,1,2,2021-09-01
6407641b305a576376e6f48c,26.0,1,5,1,2,2021-09-01
